trade_id,ticker,trade_type,volume,price,execution_time
0e8ac8a8,AAPL,SELL,53,218.06,2026-06-04 22:05:00.568637
9e45c493,AAPL,SELL,270,79.28,2026-06-05 07:11:33.754634
34b41bb8,ZS,SELL,245,325.06,2026-06-04 15:34:12.392112
d42a7894,MSFT,SELL,75,157.5,2026-06-05 04:17:42.154322
11bc05af,AAPL,SELL,329,310.77,2026-06-05 09:11:01.357597
d0ea7983,MSFT,SELL,451,364.03,2026-06-05 13:57:53.031685
cc961817,TSLA,BUY,83,363.53,2026-06-04 16:41:25.845348
f71f7839,ZS,SELL,58,448.92,2026-06-05 03:17:49.634591
88e1c453,AAPL,BUY,334,397.42,2026-06-05 04:00:38.234292
90d9100a,ION,SELL,341,133.75,2026-06-04 20:35:21.169484
296b6d14,MSFT,SELL,197,286.88,2026-06-04 19:24:06.111451
9c2efa36,TSLA,SELL,271,439.02,2026-06-05 01:20:37.088531
1eb0db83,ZS,BUY,220,254.8,2026-06-05 05:57:53.183374
9552e5b1,AAPL,BUY,71,246.08,2026-06-05 03:31:08.350997
59f2c7d0,AAPL,SELL,193,439.22,2026-06-04 17:44:41.093728
122b16c6,TSLA,SELL,468,444.87,2026-06-05 09:01:36.636106
17b0fe00,ZS,SELL,46,62.39,2026-06-04 21:44:48.734642
11c48a03,ION,BUY,421,461.68,2026-06-04 20:25:55.353175
509f1831,AAPL,BUY,425,306.35,2026-06-04 15:00:57.344697
e8205716,ZS,BUY,459,317.69,2026-06-05 01:15:22.358701
0b8e78c6,MSFT,BUY,341,71.58,2026-06-04 19:44:36.299873
a7aa6a56,AAPL,BUY,227,295.51,2026-06-04 23:28:20.957042
afc29418,AAPL,BUY,331,232.65,2026-06-05 05:18:25.547359
5b57163d,MSFT,SELL,426,148.35,2026-06-05 03:11:27.196649
9b3339c2,TSLA,SELL,309,418.91,2026-06-04 16:42:00.695198
0516b42b,TSLA,BUY,414,192.63,2026-06-05 01:44:42.759089
8cc562d1,ION,SELL,116,349.87,2026-06-04 18:52:21.853081
6ca63a02,AAPL,BUY,275,439.19,2026-06-04 16:45:00.029449
56001ffa,MSFT,BUY,298,290.99,2026-06-05 03:28:52.423187
b98ad8be,AAPL,SELL,241,121.84,2026-06-05 05:09:09.191171
df5eaecf,AAPL,SELL,114,328.96,2026-06-05 07:20:49.415566
c82d467a,AAPL,SELL,138,437.25,2026-06-04 15:44:18.663973
7123c335,MSFT,SELL,89,122.78,2026-06-05 05:37:31.876917
a07d1280,ION,BUY,230,150.95,2026-06-04 21:45:51.069912
7232bb48,ZS,SELL,77,202.17,2026-06-05 06:55:27.286530
90b5fb89,TSLA,BUY,364,145.49,2026-06-05 03:57:21.391907
2ae2125d,MSFT,BUY,339,98.88,2026-06-05 12:28:48.399762
875e188c,ZS,BUY,298,485.63,2026-06-04 21:27:21.671024
f9813aeb,MSFT,BUY,274,290.45,2026-06-04 23:43:00.315802
f8672426,AAPL,BUY,497,294.38,2026-06-04 17:03:40.089792
7822f997,TSLA,BUY,334,287.12,2026-06-05 05:56:34.461882
74d37085,ZS,SELL,483,384.67,2026-06-04 22:19:00.677246
283dead1,ION,SELL,330,346.68,2026-06-05 13:59:59.699536
e1adc87e,TSLA,BUY,426,456.02,2026-06-05 12:29:07.379827
cf04bcb0,MSFT,BUY,44,229.81,2026-06-05 12:12:12.343772
60f5db5a,AAPL,BUY,116,481.11,2026-06-04 21:53:42.502588
b61f7d62,ION,SELL,260,184.15,2026-06-05 10:27:36.380609
56e93974,TSLA,SELL,297,317.55,2026-06-05 10:19:18.312693
253649d3,ION,SELL,131,253.38,2026-06-05 10:29:09.985401
f43536be,ION,BUY,296,185.02,2026-06-05 13:05:13.209659
ffbad4b0,MSFT,SELL,207,411.8,2026-06-05 00:14:55.843433
54c4e02c,TSLA,SELL,15,176.96,2026-06-05 03:54:13.102325
82506a3a,TSLA,SELL,468,176.44,2026-06-05 01:23:53.018751
3ab3ddd0,AAPL,SELL,56,470.25,2026-06-04 22:40:01.969157
f08fa4f2,ZS,BUY,463,265.1,2026-06-05 08:14:22.239206
7e753f4d,ION,BUY,147,377.27,2026-06-05 07:37:24.319563
20591296,TSLA,SELL,127,352.8,2026-06-05 06:30:39.295247
119145e4,AAPL,SELL,395,203.03,2026-06-04 23:56:08.569862
029ba79c,ZS,BUY,108,326.4,2026-06-05 01:43:23.045476
1cbd11d7,MSFT,SELL,21,174.71,2026-06-05 06:27:16.431864
6d9cf981,AAPL,SELL,30,127.39,2026-06-05 04:06:27.183817
b6d39f9e,MSFT,SELL,97,382.97,2026-06-04 22:22:07.057079
5ba2c781,TSLA,SELL,459,333.43,2026-06-05 09:05:54.348201
f16c483d,TSLA,BUY,102,375.85,2026-06-05 11:05:09.046718
059211f9,ION,BUY,285,385.5,2026-06-05 07:25:01.395444
47daa4fd,AAPL,BUY,178,178.24,2026-06-05 02:18:08.201703
afd2bcbd,AAPL,BUY,120,439.85,2026-06-04 23:36:37.479484
be32acae,ION,SELL,196,277.04,2026-06-05 05:54:36.859236
d0d1f8e9,MSFT,SELL,24,327.13,2026-06-05 08:15:49.811177
fec53b06,MSFT,SELL,446,493.29,2026-06-05 04:16:36.004833
1bfdd54a,MSFT,SELL,391,89.85,2026-06-05 05:05:31.939159
c0f4a24e,MSFT,BUY,351,337.63,2026-06-05 07:54:16.249107
53fe5dda,AAPL,SELL,379,267.95,2026-06-05 06:18:11.598001
f8b66ce5,TSLA,SELL,363,197.27,2026-06-05 01:01:55.674176
485c9108,ZS,BUY,135,478.24,2026-06-05 07:22:39.053621
1d7ed9eb,ZS,BUY,407,378.46,2026-06-04 21:32:00.448188
58b1a49a,ION,SELL,349,474.3,2026-06-05 12:49:54.735292
5b747779,ION,SELL,310,113.83,2026-06-04 18:05:36.727194
f06cab72,ION,SELL,179,287.32,2026-06-05 14:44:35.142620
f01da8bc,MSFT,SELL,133,252.31,2026-06-04 20:06:39.081588
43091118,AAPL,BUY,227,313.63,2026-06-05 14:12:03.388966
4aa5f9b1,ION,SELL,152,494.17,2026-06-05 09:01:46.443192
b6299d9a,AAPL,SELL,317,427.95,2026-06-05 05:57:32.723770
87d6218e,ZS,SELL,250,427.68,2026-06-05 11:59:54.188472
54f24873,MSFT,BUY,79,337.74,2026-06-05 07:10:36.464015
b5baae8c,ZS,SELL,37,186.69,2026-06-04 15:40:25.292279
0a0de66c,MSFT,BUY,331,164.93,2026-06-05 13:14:30.768557
09b8bec7,MSFT,BUY,275,75.37,2026-06-05 10:02:27.840130
11ba9962,ZS,BUY,198,111.46,2026-06-05 06:44:14.413263
1923e788,AAPL,BUY,262,110.14,2026-06-05 04:08:42.418491
bf105588,AAPL,SELL,166,226.97,2026-06-05 07:34:42.783494
a4f69f4d,MSFT,BUY,359,64.17,2026-06-05 11:40:00.056246
351acbc5,TSLA,SELL,254,331.28,2026-06-04 19:48:42.135656
08e1044f,AAPL,BUY,142,287.67,2026-06-04 19:15:04.421689
67eb1a5b,MSFT,SELL,238,79.14,2026-06-04 22:09:41.334556
861b94fe,MSFT,BUY,162,161.68,2026-06-04 18:49:58.049767
df31e175,ION,BUY,144,278.89,2026-06-05 10:25:53.862201
7cf76a0d,TSLA,BUY,388,62.92,2026-06-05 01:23:00.789531
55226d2d,MSFT,BUY,30,416.17,2026-06-04 16:22:58.979002
25f30085,TSLA,SELL,492,441.8,2026-06-04 20:32:43.874220
c3cbc0b6,ION,SELL,215,487.08,2026-06-05 06:46:04.825605
b3ce2f80,TSLA,SELL,174,115.93,2026-06-04 19:18:47.669747
d867caf1,MSFT,BUY,451,362.46,2026-06-05 12:25:20.321345
5ff2899b,MSFT,SELL,112,340.8,2026-06-05 02:22:51.126848
16ad9593,AAPL,BUY,383,141.98,2026-06-05 02:06:08.271358
d45bf75a,AAPL,SELL,72,248.38,2026-06-05 08:38:57.960474
03c5e325,ZS,BUY,202,229.35,2026-06-05 14:07:10.374433
50f83520,AAPL,BUY,195,130.12,2026-06-05 10:17:27.468542
83d1b5a5,ZS,SELL,156,412.98,2026-06-04 22:01:46.177882
5b2c3458,ION,BUY,384,415.49,2026-06-05 02:21:30.344477
9cb3c5ec,MSFT,SELL,375,155.98,2026-06-04 23:57:29.800980
a24d512d,ZS,SELL,345,257.94,2026-06-04 21:51:23.273840
4588a878,MSFT,BUY,72,327.05,2026-06-05 03:59:07.206116
395cc750,MSFT,BUY,215,279.84,2026-06-04 15:08:50.571092
78066618,ION,SELL,80,445.0,2026-06-04 21:00:32.090363
d2357ea1,AAPL,SELL,27,376.83,2026-06-05 01:23:24.709294
3d94dee6,AAPL,BUY,308,220.78,2026-06-04 16:28:29.114707
3c733f91,AAPL,SELL,128,416.8,2026-06-05 08:17:56.922821
3cf9364e,MSFT,SELL,271,58.38,2026-06-04 15:15:42.750480
e2dfec30,AAPL,BUY,108,117.41,2026-06-05 07:37:44.836805
79bd12f6,ZS,BUY,461,251.35,2026-06-05 08:51:41.426895
0f677dcb,ION,SELL,414,471.63,2026-06-05 10:15:49.324685
6f0c25a4,ZS,BUY,304,190.57,2026-06-05 11:55:57.985537
3584bb3a,ZS,BUY,412,222.49,2026-06-05 14:19:31.858515
1a429863,ION,SELL,337,137.43,2026-06-05 03:28:04.311244
ae70b4e2,TSLA,BUY,195,294.59,2026-06-05 07:22:22.417960
4335cce0,ION,SELL,355,136.2,2026-06-04 16:05:34.121504
99c87eaa,TSLA,SELL,137,393.61,2026-06-05 05:26:42.160303
becae403,TSLA,SELL,346,252.46,2026-06-04 19:37:34.532240
f96f0021,TSLA,SELL,130,72.23,2026-06-04 21:48:51.294459
2c8d083f,ZS,SELL,173,196.76,2026-06-05 11:12:08.038480
4c56b759,MSFT,SELL,465,373.2,2026-06-05 11:11:48.186360
968f884a,AAPL,BUY,95,65.86,2026-06-04 20:20:46.215834
bb99c783,AAPL,SELL,147,283.82,2026-06-05 06:20:22.494258
a23d38c9,AAPL,SELL,78,485.81,2026-06-04 19:09:16.875217
bb47e619,AAPL,SELL,337,460.98,2026-06-05 01:45:13.641276
b17c7a70,AAPL,BUY,493,355.94,2026-06-05 11:13:34.427955
2e4e0e34,ION,SELL,368,366.26,2026-06-04 22:34:17.018512
1d3cb550,ZS,BUY,229,465.48,2026-06-05 04:26:11.888779
ef599dda,ION,SELL,481,312.3,2026-06-05 14:20:26.791513
334bedcc,AAPL,BUY,354,340.78,2026-06-05 11:49:29.300264
591cc740,MSFT,SELL,67,251.8,2026-06-05 10:21:26.970634
8475cc7b,TSLA,SELL,347,347.78,2026-06-04 23:04:31.733487
8cf71bee,TSLA,BUY,36,428.44,2026-06-04 23:51:47.056919
4a0b3008,AAPL,SELL,267,57.84,2026-06-05 05:53:25.103459
e8745c9f,ION,SELL,36,136.14,2026-06-04 22:56:11.148217
d2aa5f53,ION,BUY,69,340.83,2026-06-05 13:56:04.038430
fa5674c1,ION,BUY,236,336.69,2026-06-05 07:52:28.044793
297b1522,AAPL,SELL,313,479.49,2026-06-04 21:13:21.237633
a506e0e9,MSFT,BUY,165,378.5,2026-06-04 17:25:17.153733
0af5f76d,AAPL,SELL,495,480.02,2026-06-05 03:55:02.799377
35f361db,AAPL,SELL,339,432.09,2026-06-04 23:02:54.224701
cf0988b0,ION,BUY,134,413.58,2026-06-05 03:22:06.401012
a4c36861,ION,BUY,445,442.21,2026-06-05 00:02:16.916337
66c34791,ZS,BUY,97,185.73,2026-06-04 21:59:13.953847
46fb134a,TSLA,BUY,359,118.01,2026-06-04 15:28:21.060432
fb0f7a62,AAPL,BUY,273,119.79,2026-06-05 13:13:20.563268
c2d65220,ZS,SELL,208,349.87,2026-06-05 09:42:21.916565
34c5992f,MSFT,BUY,333,93.97,2026-06-05 11:52:49.857111
c0b26a4b,ION,BUY,466,228.55,2026-06-04 22:03:03.710495
79fc6b32,MSFT,BUY,190,440.45,2026-06-04 19:33:51.826899
9f3c8c63,MSFT,SELL,457,339.18,2026-06-05 11:52:20.718446
eb15a7d4,ZS,BUY,257,328.58,2026-06-04 15:56:12.381141
bb17eefb,TSLA,SELL,335,129.13,2026-06-05 04:05:59.520337
77b1621a,ION,BUY,470,68.75,2026-06-05 01:17:34.272549
7e062bad,TSLA,SELL,415,232.47,2026-06-04 18:53:05.919879
95bf8b94,MSFT,SELL,71,257.41,2026-06-04 16:39:29.554637
08817c3c,AAPL,BUY,361,208.44,2026-06-05 04:13:31.823300
