ticker,trade_type,volume,price,execution_time,broker_trade_id
ZS,SELL,335,210.57,2026-06-05 09:10:05.316215,ff3f291b
ZS,BUY,172,66.77,2026-06-04 19:56:10.749545,c26105c3
ZS,BUY,125,452.19,2026-06-05 04:55:41.108574,672bc25d
TSLA,SELL,210,376.48,2026-06-05 08:13:33.172323,a2dacbb6
AAPL,BUY,380,245.65,2026-06-05 04:49:51.796096,8be04a47
TSLA,BUY,21,424.82,2026-06-04 21:13:53.237417,d554bad7
ION,BUY,122,470.97,2026-06-05 08:09:53.973240,725df6f2
ION,SELL,349,470.39,2026-06-04 19:22:20.028436,ffd0e7b1
MSFT,BUY,408,151.83,2026-06-04 19:31:49.833705,d2a83af8
ION,BUY,86,181.28,2026-06-04 22:32:03.489103,61fe8d8e
TSLA,SELL,170,216.83,2026-06-04 17:42:12.310611,3cdb4465
MSFT,SELL,339,498.45,2026-06-05 10:40:38.453355,21b1fbe8
AAPL,BUY,147,214.41,2026-06-05 07:48:38.737130,c599d053
ION,BUY,135,280.26,2026-06-05 02:53:59.681018,3ece5412
MSFT,SELL,317,230.1,2026-06-05 13:30:23.000420,b49fcdb7
AAPL,BUY,406,57.65,2026-06-04 22:01:20.833872,e42ba904
TSLA,SELL,386,237.25,2026-06-05 03:52:33.841806,e9238b48
ION,BUY,37,230.26,2026-06-05 05:56:09.674384,d1c93c7d
AAPL,SELL,51,323.49,2026-06-04 16:56:27.499410,064e01c1
ION,SELL,407,280.7,2026-06-05 13:29:35.026548,a6cfb51a
ZS,BUY,271,204.87,2026-06-05 01:25:03.217984,0d69c4df
AAPL,SELL,400,458.77,2026-06-05 02:19:59.856582,6862c11d
ION,SELL,255,172.01,2026-06-05 00:25:10.212630,ab1baf8c
AAPL,SELL,320,61.98,2026-06-05 00:46:48.625605,5b37b076
TSLA,BUY,471,296.42,2026-06-05 11:06:42.920336,92af5699
AAPL,BUY,371,97.57,2026-06-05 14:11:04.683125,218d7896
AAPL,BUY,290,476.54,2026-06-05 07:20:49.500584,17bb49d8
AAPL,BUY,247,72.03,2026-06-05 01:16:48.375443,e7f3f0ed
MSFT,SELL,380,139.87,2026-06-05 03:41:14.501091,0f1f10f9
ION,BUY,80,335.12,2026-06-04 19:27:08.148295,441640b3
AAPL,SELL,497,174.51,2026-06-04 17:22:55.376662,2a4d6651
ZS,BUY,312,409.76,2026-06-05 12:47:46.279182,2640a194
ZS,BUY,444,88.3,2026-06-04 17:10:08.745481,7efad0d2
TSLA,SELL,162,89.89,2026-06-04 16:56:29.843565,16c588b8
AAPL,SELL,358,59.47,2026-06-05 05:33:17.882803,50fb7333
ZS,SELL,97,196.39,2026-06-05 02:12:16.795872,16f7dba0
ION,SELL,342,104.32,2026-06-05 10:47:20.020787,1ff7ed41
TSLA,BUY,263,421.56,2026-06-04 16:13:55.113294,cfef8234
ION,BUY,232,276.28,2026-06-05 02:38:16.554813,2c712dba
MSFT,SELL,178,243.0,2026-06-05 13:29:34.556209,e44462c3
AAPL,BUY,416,222.2,2026-06-05 03:23:53.126545,9a512ee8
AAPL,BUY,88,301.62,2026-06-04 15:22:04.736784,e9effd4c
AAPL,SELL,240,131.35,2026-06-05 01:29:35.536252,aec171a4
TSLA,BUY,105,443.05,2026-06-05 10:05:50.266117,627307fb
TSLA,SELL,424,70.36,2026-06-05 00:06:29.886535,1407ba31
ION,SELL,347,489.36,2026-06-04 16:15:34.210432,1554d6eb
MSFT,SELL,469,372.75,2026-06-05 11:28:42.904871,020cf156
ZS,SELL,168,394.54,2026-06-05 01:40:36.966511,f9a31fe7
TSLA,BUY,197,492.93,2026-06-05 13:29:28.917805,52566d79
TSLA,SELL,54,173.73,2026-06-04 20:11:46.582247,742a4fa1
AAPL,BUY,314,201.49,2026-06-04 23:12:39.382824,eac2b64f
AAPL,BUY,108,212.76,2026-06-05 04:23:50.857107,7d521c4e
ION,SELL,277,274.33,2026-06-05 04:23:21.191066,5dc1ab27
ZS,SELL,115,66.42,2026-06-05 03:07:20.045183,2cdec471
AAPL,BUY,307,180.58,2026-06-05 07:55:26.458032,8132ff5f
ZS,SELL,166,336.32,2026-06-05 01:15:57.002630,9b1a9099
MSFT,BUY,134,117.03,2026-06-04 16:28:58.650184,4fd6c369
MSFT,SELL,38,323.57,2026-06-05 14:30:25.099128,31332ebf
AAPL,SELL,194,365.24,2026-06-05 00:21:54.576665,b8c12620
ION,SELL,115,407.51,2026-06-05 09:55:47.324298,25dbe142
MSFT,BUY,171,377.5,2026-06-05 03:20:27.921099,c21e36ac
ION,BUY,498,66.42,2026-06-04 17:17:03.435780,91aeb5cd
ZS,BUY,412,472.21,2026-06-04 14:58:29.922719,98610b38
ION,SELL,462,144.89,2026-06-05 04:33:43.813000,a081fed8
AAPL,SELL,297,103.66,2026-06-05 13:18:27.895636,92aafe7a
TSLA,BUY,99,315.04,2026-06-05 10:51:17.184817,2dd208a8
ION,SELL,144,323.44,2026-06-05 02:20:57.117568,c0a34632
TSLA,SELL,124,102.02,2026-06-04 15:24:22.265262,586a0e70
MSFT,SELL,97,491.54,2026-06-05 10:25:50.499644,868b6a63
ION,SELL,338,345.55,2026-06-05 02:45:50.562780,21102a77
MSFT,SELL,183,358.39,2026-06-04 19:47:52.790024,05cecf75
ZS,SELL,59,170.13,2026-06-04 20:01:19.277864,265dda3a
ION,SELL,74,476.91,2026-06-04 15:28:39.588019,50dd8155
ION,SELL,49,488.03,2026-06-04 20:25:21.940150,6cb8cd94
TSLA,SELL,329,278.83,2026-06-04 17:19:44.090740,b741e2b9
ION,BUY,10,221.38,2026-06-05 10:23:38.392262,8b4a1add
AAPL,BUY,170,400.53,2026-06-05 05:22:09.445139,ca6f8afc
ION,SELL,176,316.32,2026-06-05 09:13:08.211341,c19e4dab
ZS,SELL,419,263.19,2026-06-05 08:50:55.522158,e89845f8
MSFT,BUY,157,443.46,2026-06-05 02:32:58.655159,0569db84
MSFT,BUY,180,419.01,2026-06-05 11:28:52.473937,9316c1f0
TSLA,BUY,366,196.62,2026-06-05 09:24:35.726399,036be2dc
ZS,BUY,74,254.12,2026-06-05 08:49:02.327365,847dad61
AAPL,BUY,212,475.9,2026-06-05 14:08:52.278163,a4f56e43
ZS,BUY,103,208.58,2026-06-04 21:53:24.495823,9a00e04e
ION,SELL,342,112.71,2026-06-05 07:31:15.510300,f2ba1e37
ZS,BUY,398,117.38,2026-06-05 13:01:08.871356,1878badb
ION,SELL,60,475.65,2026-06-04 18:40:39.263438,cfc6cfe2
ION,BUY,193,295.48,2026-06-05 10:56:09.687361,354a34e5
MSFT,BUY,140,312.41,2026-06-04 17:08:12.974226,4a960c4d
ZS,SELL,471,346.54,2026-06-05 08:52:05.306067,862cc5a7
MSFT,BUY,124,253.0,2026-06-04 18:59:47.567851,72576ea1
AAPL,SELL,53,218.06,2026-06-04 22:05:00.568637,0e8ac8a8
AAPL,SELL,270,79.28,2026-06-05 07:11:33.754634,9e45c493
MSFT,SELL,75,157.5,2026-06-05 04:17:42.154322,d42a7894
AAPL,SELL,329,310.77,2026-06-05 09:11:01.357597,11bc05af
MSFT,SELL,451,364.03,2026-06-05 13:57:53.031685,d0ea7983
TSLA,BUY,83,363.53,2026-06-04 16:41:25.845348,cc961817
ZS,SELL,58,448.92,2026-06-05 03:17:49.634591,f71f7839
AAPL,BUY,334,397.42,2026-06-05 04:00:38.234292,88e1c453
ION,SELL,341,133.75,2026-06-04 20:35:21.169484,90d9100a
MSFT,SELL,197,286.2,2026-06-04 19:24:06.111451,296b6d14
TSLA,SELL,271,439.02,2026-06-05 01:20:37.088531,9c2efa36
ZS,BUY,220,254.8,2026-06-05 05:57:53.183374,1eb0db83
AAPL,BUY,71,246.08,2026-06-05 03:31:08.350997,9552e5b1
AAPL,SELL,193,439.33,2026-06-04 17:44:41.093728,59f2c7d0
TSLA,SELL,468,444.87,2026-06-05 09:01:36.636106,122b16c6
ZS,SELL,46,62.39,2026-06-04 21:44:48.734642,17b0fe00
ION,BUY,421,460.51,2026-06-04 20:25:55.353175,11c48a03
AAPL,BUY,425,307.85,2026-06-04 15:00:57.344697,509f1831
ZS,BUY,459,317.69,2026-06-05 01:15:22.358701,e8205716
MSFT,BUY,341,71.58,2026-06-04 19:44:36.299873,0b8e78c6
AAPL,BUY,227,295.51,2026-06-04 23:28:20.957042,a7aa6a56
AAPL,BUY,331,232.65,2026-06-05 05:18:25.547359,afc29418
MSFT,SELL,426,148.35,2026-06-05 03:11:27.196649,5b57163d
TSLA,SELL,309,418.91,2026-06-04 16:42:00.695198,9b3339c2
TSLA,BUY,414,192.63,2026-06-05 01:44:42.759089,0516b42b
ION,SELL,116,349.87,2026-06-04 18:52:21.853081,8cc562d1
AAPL,BUY,275,439.19,2026-06-04 16:45:00.029449,6ca63a02
MSFT,BUY,298,290.99,2026-06-05 03:28:52.423187,56001ffa
AAPL,SELL,241,121.84,2026-06-05 05:09:09.191171,b98ad8be
AAPL,SELL,114,328.96,2026-06-05 07:20:49.415566,df5eaecf
AAPL,SELL,138,437.25,2026-06-04 15:44:18.663973,c82d467a
MSFT,SELL,89,122.78,2026-06-05 05:37:31.876917,7123c335
ION,BUY,230,150.95,2026-06-04 21:45:51.069912,a07d1280
ZS,SELL,77,202.17,2026-06-05 06:55:27.286530,7232bb48
TSLA,BUY,364,145.49,2026-06-05 03:57:21.391907,90b5fb89
MSFT,BUY,339,98.88,2026-06-05 12:28:48.399762,2ae2125d
ZS,BUY,298,485.63,2026-06-04 21:27:21.671024,875e188c
MSFT,BUY,274,290.45,2026-06-04 23:43:00.315802,f9813aeb
AAPL,BUY,497,294.38,2026-06-04 17:03:40.089792,f8672426
TSLA,BUY,334,287.12,2026-06-05 05:56:34.461882,7822f997
ZS,SELL,483,384.67,2026-06-04 22:19:00.677246,74d37085
ION,SELL,330,346.68,2026-06-05 13:59:59.699536,283dead1
TSLA,BUY,426,456.02,2026-06-05 12:29:07.379827,e1adc87e
MSFT,BUY,44,229.81,2026-06-05 12:12:12.343772,cf04bcb0
AAPL,BUY,116,481.11,2026-06-04 21:53:42.502588,60f5db5a
ION,SELL,260,184.15,2026-06-05 10:27:36.380609,b61f7d62
TSLA,SELL,297,317.55,2026-06-05 10:19:18.312693,56e93974
ION,SELL,131,254.39,2026-06-05 10:29:09.985401,253649d3
ION,BUY,296,185.02,2026-06-05 13:05:13.209659,f43536be
MSFT,SELL,207,411.8,2026-06-05 00:14:55.843433,ffbad4b0
TSLA,SELL,15,176.96,2026-06-05 03:54:13.102325,54c4e02c
TSLA,SELL,468,176.44,2026-06-05 01:23:53.018751,82506a3a
AAPL,SELL,56,470.25,2026-06-04 22:40:01.969157,3ab3ddd0
ZS,BUY,463,265.1,2026-06-05 08:14:22.239206,f08fa4f2
ION,BUY,147,377.27,2026-06-05 07:37:24.319563,7e753f4d
TSLA,SELL,127,354.35,2026-06-05 06:30:39.295247,20591296
AAPL,SELL,395,203.03,2026-06-04 23:56:08.569862,119145e4
ZS,BUY,108,326.4,2026-06-05 01:43:23.045476,029ba79c
MSFT,SELL,21,174.71,2026-06-05 06:27:16.431864,1cbd11d7
AAPL,SELL,30,127.39,2026-06-05 04:06:27.183817,6d9cf981
MSFT,SELL,97,382.97,2026-06-04 22:22:07.057079,b6d39f9e
TSLA,SELL,459,333.43,2026-06-05 09:05:54.348201,5ba2c781
TSLA,BUY,102,375.85,2026-06-05 11:05:09.046718,f16c483d
ION,BUY,285,385.5,2026-06-05 07:25:01.395444,059211f9
AAPL,BUY,178,178.24,2026-06-05 02:18:08.201703,47daa4fd
AAPL,BUY,120,439.85,2026-06-04 23:36:37.479484,afd2bcbd
ION,SELL,196,277.04,2026-06-05 05:54:36.859236,be32acae
MSFT,SELL,24,327.13,2026-06-05 08:15:49.811177,d0d1f8e9
MSFT,SELL,446,493.29,2026-06-05 04:16:36.004833,fec53b06
MSFT,SELL,391,89.85,2026-06-05 05:05:31.939159,1bfdd54a
MSFT,BUY,351,337.63,2026-06-05 07:54:16.249107,c0f4a24e
AAPL,SELL,379,267.95,2026-06-05 06:18:11.598001,53fe5dda
TSLA,SELL,363,197.27,2026-06-05 01:01:55.674176,f8b66ce5
ZS,BUY,135,478.24,2026-06-05 07:22:39.053621,485c9108
ZS,BUY,407,378.46,2026-06-04 21:32:00.448188,1d7ed9eb
ION,SELL,349,474.3,2026-06-05 12:49:54.735292,58b1a49a
ION,SELL,310,113.83,2026-06-04 18:05:36.727194,5b747779
ION,SELL,179,287.32,2026-06-05 14:44:35.142620,f06cab72
MSFT,SELL,133,250.7,2026-06-04 20:06:39.081588,f01da8bc
AAPL,BUY,227,313.63,2026-06-05 14:12:03.388966,43091118
ION,SELL,152,494.17,2026-06-05 09:01:46.443192,4aa5f9b1
AAPL,SELL,317,427.95,2026-06-05 05:57:32.723770,b6299d9a
ZS,SELL,250,428.39,2026-06-05 11:59:54.188472,87d6218e
MSFT,BUY,79,337.74,2026-06-05 07:10:36.464015,54f24873
ZS,SELL,37,186.69,2026-06-04 15:40:25.292279,b5baae8c
MSFT,BUY,331,164.93,2026-06-05 13:14:30.768557,0a0de66c
MSFT,BUY,275,75.37,2026-06-05 10:02:27.840130,09b8bec7
ZS,BUY,198,111.46,2026-06-05 06:44:14.413263,11ba9962
AAPL,BUY,262,110.14,2026-06-05 04:08:42.418491,1923e788
AAPL,SELL,166,226.97,2026-06-05 07:34:42.783494,bf105588
MSFT,BUY,359,64.17,2026-06-05 11:40:00.056246,a4f69f4d
TSLA,SELL,254,331.28,2026-06-04 19:48:42.135656,351acbc5
AAPL,BUY,142,287.67,2026-06-04 19:15:04.421689,08e1044f
MSFT,SELL,238,79.14,2026-06-04 22:09:41.334556,67eb1a5b
MSFT,BUY,162,161.68,2026-06-04 18:49:58.049767,861b94fe
ION,BUY,144,278.89,2026-06-05 10:25:53.862201,df31e175
TSLA,BUY,388,62.92,2026-06-05 01:23:00.789531,7cf76a0d
MSFT,BUY,30,416.17,2026-06-04 16:22:58.979002,55226d2d
TSLA,SELL,492,441.8,2026-06-04 20:32:43.874220,25f30085
ION,SELL,215,487.08,2026-06-05 06:46:04.825605,c3cbc0b6
TSLA,SELL,174,115.93,2026-06-04 19:18:47.669747,b3ce2f80
MSFT,BUY,451,362.46,2026-06-05 12:25:20.321345,d867caf1
MSFT,SELL,112,340.8,2026-06-05 02:22:51.126848,5ff2899b
AAPL,BUY,383,141.98,2026-06-05 02:06:08.271358,16ad9593
AAPL,SELL,72,248.38,2026-06-05 08:38:57.960474,d45bf75a
ZS,BUY,202,229.35,2026-06-05 14:07:10.374433,03c5e325
AAPL,BUY,195,130.12,2026-06-05 10:17:27.468542,50f83520
ZS,SELL,156,412.98,2026-06-04 22:01:46.177882,83d1b5a5
ION,BUY,384,415.49,2026-06-05 02:21:30.344477,5b2c3458
MSFT,SELL,375,155.98,2026-06-04 23:57:29.800980,9cb3c5ec
ZS,SELL,345,257.94,2026-06-04 21:51:23.273840,a24d512d
MSFT,BUY,72,327.05,2026-06-05 03:59:07.206116,4588a878
ION,SELL,80,445.0,2026-06-04 21:00:32.090363,78066618
AAPL,SELL,27,376.83,2026-06-05 01:23:24.709294,d2357ea1
AAPL,BUY,308,220.78,2026-06-04 16:28:29.114707,3d94dee6
AAPL,SELL,128,416.8,2026-06-05 08:17:56.922821,3c733f91
MSFT,SELL,271,58.38,2026-06-04 15:15:42.750480,3cf9364e
ION,SELL,414,471.63,2026-06-05 10:15:49.324685,0f677dcb
ZS,BUY,304,190.57,2026-06-05 11:55:57.985537,6f0c25a4
ZS,BUY,412,222.49,2026-06-05 14:19:31.858515,3584bb3a
ION,SELL,337,137.43,2026-06-05 03:28:04.311244,1a429863
TSLA,BUY,195,294.59,2026-06-05 07:22:22.417960,ae70b4e2
ION,SELL,355,136.2,2026-06-04 16:05:34.121504,4335cce0
TSLA,SELL,137,393.61,2026-06-05 05:26:42.160303,99c87eaa
TSLA,SELL,346,252.46,2026-06-04 19:37:34.532240,becae403
TSLA,SELL,130,72.23,2026-06-04 21:48:51.294459,f96f0021
ZS,SELL,173,196.76,2026-06-05 11:12:08.038480,2c8d083f
MSFT,SELL,465,373.2,2026-06-05 11:11:48.186360,4c56b759
AAPL,BUY,95,65.86,2026-06-04 20:20:46.215834,968f884a
AAPL,SELL,147,283.82,2026-06-05 06:20:22.494258,bb99c783
AAPL,SELL,78,484.87,2026-06-04 19:09:16.875217,a23d38c9
AAPL,SELL,337,460.98,2026-06-05 01:45:13.641276,bb47e619
AAPL,BUY,493,355.94,2026-06-05 11:13:34.427955,b17c7a70
ION,SELL,368,366.26,2026-06-04 22:34:17.018512,2e4e0e34
ZS,BUY,229,465.48,2026-06-05 04:26:11.888779,1d3cb550
ION,SELL,481,312.3,2026-06-05 14:20:26.791513,ef599dda
AAPL,BUY,354,339.23,2026-06-05 11:49:29.300264,334bedcc
MSFT,SELL,67,251.8,2026-06-05 10:21:26.970634,591cc740
TSLA,SELL,347,347.78,2026-06-04 23:04:31.733487,8475cc7b
TSLA,BUY,36,428.44,2026-06-04 23:51:47.056919,8cf71bee
AAPL,SELL,267,57.84,2026-06-05 05:53:25.103459,4a0b3008
ION,SELL,36,136.14,2026-06-04 22:56:11.148217,e8745c9f
AAPL,SELL,313,479.49,2026-06-04 21:13:21.237633,297b1522
MSFT,BUY,165,378.5,2026-06-04 17:25:17.153733,a506e0e9
AAPL,SELL,495,480.02,2026-06-05 03:55:02.799377,0af5f76d
AAPL,SELL,339,432.09,2026-06-04 23:02:54.224701,35f361db
ION,BUY,134,413.58,2026-06-05 03:22:06.401012,cf0988b0
ION,BUY,445,442.21,2026-06-05 00:02:16.916337,a4c36861
ZS,BUY,97,185.73,2026-06-04 21:59:13.953847,66c34791
TSLA,BUY,359,118.01,2026-06-04 15:28:21.060432,46fb134a
AAPL,BUY,273,119.79,2026-06-05 13:13:20.563268,fb0f7a62
ZS,SELL,208,349.87,2026-06-05 09:42:21.916565,c2d65220
MSFT,BUY,333,93.97,2026-06-05 11:52:49.857111,34c5992f
ION,BUY,466,228.55,2026-06-04 22:03:03.710495,c0b26a4b
MSFT,BUY,190,440.45,2026-06-04 19:33:51.826899,79fc6b32
MSFT,SELL,457,339.18,2026-06-05 11:52:20.718446,9f3c8c63
ZS,BUY,257,328.58,2026-06-04 15:56:12.381141,eb15a7d4
TSLA,SELL,335,129.13,2026-06-05 04:05:59.520337,bb17eefb
ION,BUY,470,68.75,2026-06-05 01:17:34.272549,77b1621a
TSLA,SELL,415,232.47,2026-06-04 18:53:05.919879,7e062bad
MSFT,SELL,71,257.41,2026-06-04 16:39:29.554637,95bf8b94
AAPL,BUY,361,208.44,2026-06-05 04:13:31.823300,08817c3c
ION,BUY,449,280.55,2026-06-05 11:21:59.307356,0602e0b4
TSLA,SELL,269,488.0,2026-06-05 09:11:39.041621,df05b8bd
TSLA,SELL,442,334.45,2026-06-04 18:51:45.162968,454415fd
ION,BUY,130,424.89,2026-06-05 10:40:07.515492,0e3ee3da
ION,BUY,164,395.54,2026-06-05 06:12:09.399058,3d1ee0b7
ZS,BUY,467,213.66,2026-06-04 18:39:57.307629,e98ebaf7
ZS,SELL,310,263.54,2026-06-05 06:31:08.144997,75774e3f
TSLA,BUY,285,279.01,2026-06-04 18:50:25.742062,612de327
ION,SELL,108,222.4,2026-06-05 11:13:09.216538,3df5f80d
TSLA,BUY,154,147.39,2026-06-04 20:41:38.897618,a6eea5af
AAPL,BUY,311,118.6,2026-06-04 16:34:18.828134,f4b3d94b
AAPL,SELL,18,63.38,2026-06-04 15:06:28.304303,ce18fef2
ION,BUY,108,263.46,2026-06-05 12:49:53.370146,89226d00
AAPL,BUY,370,351.66,2026-06-05 10:09:32.838162,423e4141
AAPL,SELL,489,449.99,2026-06-05 00:52:11.024454,2a62a0d7
